Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Fri Mar 20 16:35:29 2020


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       Round_map.ncd
OUTPUT FILE:      Round_pad.txt
PART TYPE:        xc7a200t
SPEED GRADE:      -1
PACKAGE:          ffg1156

Pinout by Pin Number:

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name   |Pin Usage|Pin Name                    |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|C11       |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|C12       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|C13       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|C14       |              |OPAD     |MGTPTXN1_116                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|C15       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|C16       |              |IPAD     |MGTPRXN2_116                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|C17       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|C18       |              |IPAD     |MGTPRXN3_216                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|C19       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|C20       |              |IPAD     |MGTPRXN1_216                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|C21       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|C22       |              |OPAD     |MGTPTXN1_216                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|C23       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|C24       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|C25       |              |         |VCCO_17                     |         |           |17            |          |         |           |         |any******|          |           |                |
|C26       |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|C27       |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|C28       |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|C29       |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|C30       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|C31       |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|C32       |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|C33       |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|C34       |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|D1        |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|D2        |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|D3        |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|D4        |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|D5        |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|D6        |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|D7        |              |         |VCCO_37                     |         |           |37            |          |         |           |         |any******|          |           |                |
|D8        |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|D9        |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|D10       |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|D11       |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|D12       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|D13       |              |         |MGTAVTT_G11                 |         |           |              |          |         |           |         |         |          |           |                |
|D14       |              |OPAD     |MGTPTXP1_116                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|D15       |              |         |MGTAVTT_G11                 |         |           |              |          |         |           |         |         |          |           |                |
|D16       |              |IPAD     |MGTPRXP2_116                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|D17       |              |         |MGTAVTT_G11                 |         |           |              |          |         |           |         |         |          |           |                |
|D18       |              |IPAD     |MGTPRXP3_216                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|D19       |              |         |MGTAVTT_G11                 |         |           |              |          |         |           |         |         |          |           |                |
|D20       |              |IPAD     |MGTPRXP1_216                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|D21       |              |         |MGTAVTT_G11                 |         |           |              |          |         |           |         |         |          |           |                |
|D22       |              |OPAD     |MGTPTXP1_216                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|D23       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|D24       |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|D25       |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|D26       |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|D27       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|D28       |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|D29       |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|D30       |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|D31       |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|D32       |              |         |VCCO_17                     |         |           |17            |          |         |           |         |any******|          |           |                |
|D33       |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|D34       |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|E1        |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|E2        |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|E3        |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|E4        |              |         |VCCO_37                     |         |           |37            |          |         |           |         |any******|          |           |                |
|E5        |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|E6        |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|E7        |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|E8        |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|E9        |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|E10       |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|E11       |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|E12       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|E13       |              |IPAD     |MGTPRXN0_116                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|E14       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|E15       |              |IPAD     |MGTPRXN1_116                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|E16       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|E17       |              |IPAD     |MGTPRXN3_116                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|E18       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|E19       |              |IPAD     |MGTPRXN2_216                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|E20       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|E21       |              |IPAD     |MGTPRXN0_216                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|E22       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|E23       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|E24       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|E25       |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|E26       |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|E27       |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|E28       |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|E29       |              |         |VCCO_17                     |         |           |17            |          |         |           |         |any******|          |           |                |
|E30       |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|E31       |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|E32       |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|E33       |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|E34       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|F1        |              |         |VCCO_36                     |         |           |36            |          |         |           |         |any******|          |           |                |
|F2        |              |IOB33S   |IO_L15N_T2_DQS_36           |UNUSED   |           |36            |          |         |           |         |         |          |           |                |
|F3        |              |IOB33M   |IO_L15P_T2_DQS_36           |UNUSED   |           |36            |          |         |           |         |         |          |           |                |
|F4        |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|F5        |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|F6        |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|F7        |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|F8        |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|F9        |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|F10       |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|F11       |              |         |VCCO_37                     |         |           |37            |          |         |           |         |any******|          |           |                |
|F12       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|F13       |              |IPAD     |MGTPRXP0_116                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|F14       |              |         |MGTAVCC_G11                 |         |           |              |          |         |           |         |         |          |           |                |
|F15       |              |IPAD     |MGTPRXP1_116                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|F16       |              |         |MGTAVCC_G11                 |         |           |              |          |         |           |         |         |          |           |                |
|F17       |              |IPAD     |MGTPRXP3_116                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|F18       |              |         |MGTAVCC_G11                 |         |           |              |          |         |           |         |         |          |           |                |
|F19       |              |IPAD     |MGTPRXP2_216                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|F20       |              |         |MGTAVCC_G11                 |         |           |              |          |         |           |         |         |          |           |                |
|F21       |              |IPAD     |MGTPRXP0_216                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|F22       |              |         |MGTAVTT_G11                 |         |           |              |          |         |           |         |         |          |           |                |
|F23       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|F24       |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|F25       |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|F26       |              |         |VCCO_17                     |         |           |17            |          |         |           |         |any******|          |           |                |
|F27       |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|F28       |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|F29       |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|F30       |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|F31       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|F32       |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|F33       |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|F34       |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|G1        |              |IOB33S   |IO_L22N_T3_36               |UNUSED   |           |36            |          |         |           |         |         |          |           |                |
|G2        |              |IOB33S   |IO_L20N_T3_36               |UNUSED   |           |36            |          |         |           |         |         |          |           |                |
|G3        |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|G4        |              |IOB33S   |IO_L13N_T2_MRCC_36          |UNUSED   |           |36            |          |         |           |         |         |          |           |                |
|G5        |              |IOB33M   |IO_L13P_T2_MRCC_36          |UNUSED   |           |36            |          |         |           |         |         |          |           |                |
|G6        |              |IOB33S   |IO_L10N_T1_36               |UNUSED   |           |36            |          |         |           |         |         |          |           |                |
|G7        |              |IOB33M   |IO_L10P_T1_36               |UNUSED   |           |36            |          |         |           |         |         |          |           |                |
|G8        |              |         |VCCO_36                     |         |           |36            |          |         |           |         |any******|          |           |                |
|G9        |              |IOB33S   |IO_L2N_T0_36                |UNUSED   |           |36            |          |         |           |         |         |          |           |                |
|G10       |              |IOB33M   |IO_L2P_T0_36                |UNUSED   |           |36            |          |         |           |         |         |          |           |                |
|G11       |              |IOB33S   |IO_L4N_T0_36                |UNUSED   |           |36            |          |         |           |         |         |          |           |                |
|G12       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|G13       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|G14       |              |IPAD     |MGTREFCLK1N_116             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|G15       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|G16       |              |IPAD     |MGTREFCLK0N_116             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|G17       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|G18       |              |IPAD     |MGTREFCLK0N_216             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|G19       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|G20       |              |IPAD     |MGTREFCLK1N_216             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|G21       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|G22       |              |         |MGTRREF_216                 |         |           |              |          |         |           |         |         |          |           |                |
|G23       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|G24       |              |IOB33M   |IO_L3P_T0_DQS_16            |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|G25       |              |IOB33S   |IO_L3N_T0_DQS_16            |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|G26       |              |IOB33S   |IO_L8N_T1_16                |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|G27       |              |IOB33S   |IO_L7N_T1_16                |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|G28       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|G29       |              |IOB33M   |IO_L15P_T2_DQS_16           |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|G30       |              |IOB33S   |IO_L15N_T2_DQS_16           |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|G31       |              |IOB33S   |IO_L17N_T2_16               |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|G32       |              |IOB33S   |IO_L19N_T3_VREF_16          |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|G33       |              |         |VCCO_16                     |         |           |16            |          |         |           |         |any******|          |           |                |
|G34       |              |IOB33S   |IO_L21N_T3_DQS_16           |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|H1        |              |IOB33M   |IO_L22P_T3_36               |UNUSED   |           |36            |          |         |           |         |         |          |           |                |
|H2        |              |IOB33M   |IO_L20P_T3_36               |UNUSED   |           |36            |          |         |           |         |         |          |           |                |
|H3        |              |IOB33S   |IO_L17N_T2_36               |UNUSED   |           |36            |          |         |           |         |         |          |           |                |
|H4        |              |IOB33M   |IO_L17P_T2_36               |UNUSED   |           |36            |          |         |           |         |         |          |           |                |
|H5        |              |         |VCCO_36                     |         |           |36            |          |         |           |         |any******|          |           |                |
|H6        |              |IOB33S   |IO_L12N_T1_MRCC_36          |UNUSED   |           |36            |          |         |           |         |         |          |           |                |
|H7        |              |IOB33M   |IO_L12P_T1_MRCC_36          |UNUSED   |           |36            |          |         |           |         |         |          |           |                |
|H8        |              |IOB33S   |IO_L8N_T1_36                |UNUSED   |           |36            |          |         |           |         |         |          |           |                |
|H9        |              |IOB33M   |IO_L8P_T1_36                |UNUSED   |           |36            |          |         |           |         |         |          |           |                |
|H10       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|H11       |              |IOB33M   |IO_L4P_T0_36                |UNUSED   |           |36            |          |         |           |         |         |          |           |                |
|H12       |              |IOB33    |IO_0_36                     |UNUSED   |           |36            |          |         |           |         |         |          |           |                |
|H13       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|H14       |              |IPAD     |MGTREFCLK1P_116             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|H15       |              |         |MGTAVCC_G11                 |         |           |              |          |         |           |         |         |          |           |                |
|H16       |              |IPAD     |MGTREFCLK0P_116             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|H17       |              |         |MGTAVCC_G11                 |         |           |              |          |         |           |         |         |          |           |                |
|H18       |              |IPAD     |MGTREFCLK0P_216             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|H19       |              |         |MGTAVCC_G11                 |         |           |              |          |         |           |         |         |          |           |                |
|H20       |              |IPAD     |MGTREFCLK1P_216             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|H21       |              |         |MGTAVCC_G11                 |         |           |              |          |         |           |         |         |          |           |                |
|H22       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|H23       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|H24       |              |IOB33S   |IO_L6N_T0_VREF_16           |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|H25       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|H26       |              |IOB33M   |IO_L8P_T1_16                |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|H27       |              |IOB33M   |IO_L7P_T1_16                |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|H28       |              |IOB33S   |IO_L12N_T1_MRCC_16          |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|H29       |              |IOB33S   |IO_L13N_T2_MRCC_16          |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|H30       |              |         |VCCO_16                     |         |           |16            |          |         |           |         |any******|          |           |                |
|H31       |              |IOB33M   |IO_L17P_T2_16               |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|H32       |              |IOB33M   |IO_L19P_T3_16               |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|H33       |              |IOB33M   |IO_L21P_T3_DQS_16           |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|H34       |              |IOB33S   |IO_L23N_T3_16               |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|J1        |              |IOB33S   |IO_L21N_T3_DQS_36           |UNUSED   |           |36            |          |         |           |         |         |          |           |                |
|J2        |              |         |VCCO_36                     |         |           |36            |          |         |           |         |any******|          |           |                |
|J3        |              |IOB33S   |IO_L18N_T2_36               |UNUSED   |           |36            |          |         |           |         |         |          |           |                |
|J4        |              |IOB33M   |IO_L18P_T2_36               |UNUSED   |           |36            |          |         |           |         |         |          |           |                |
|J5        |              |IOB33S   |IO_L14N_T2_SRCC_36          |UNUSED   |           |36            |          |         |           |         |         |          |           |                |
|J6        |              |IOB33M   |IO_L14P_T2_SRCC_36          |UNUSED   |           |36            |          |         |           |         |         |          |           |                |
|J7        |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|J8        |              |IOB33S   |IO_L7N_T1_36                |UNUSED   |           |36            |          |         |           |         |         |          |           |                |
|J9        |              |IOB33M   |IO_L7P_T1_36                |UNUSED   |           |36            |          |         |           |         |         |          |           |                |
|J10       |              |IOB33S   |IO_L6N_T0_VREF_36           |UNUSED   |           |36            |          |         |           |         |         |          |           |                |
|J11       |              |IOB33S   |IO_L3N_T0_DQS_36            |UNUSED   |           |36            |          |         |           |         |         |          |           |                |
|J12       |              |         |VCCO_36                     |         |           |36            |          |         |           |         |any******|          |           |                |
|J13       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|J14       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|J15       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|J16       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|J17       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|J18       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|J19       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|J20       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|J21       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|J22       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|J23       |              |IOB33S   |IO_L2N_T0_16                |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|J24       |              |IOB33M   |IO_L6P_T0_16                |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|J25       |              |IOB33S   |IO_L4N_T0_16                |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|J26       |              |IOB33S   |IO_L10N_T1_16               |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|J27       |              |         |VCCO_16                     |         |           |16            |          |         |           |         |any******|          |           |                |
|J28       |              |IOB33M   |IO_L12P_T1_MRCC_16          |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|J29       |              |IOB33M   |IO_L13P_T2_MRCC_16          |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|J30       |              |IOB33S   |IO_L14N_T2_SRCC_16          |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|J31       |              |IOB33S   |IO_L16N_T2_16               |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|J32       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|J33       |              |IOB33M   |IO_L23P_T3_16               |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|J34       |              |IOB33S   |IO_L20N_T3_16               |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|K1        |              |IOB33M   |IO_L21P_T3_DQS_36           |UNUSED   |           |36            |          |         |           |         |         |          |           |                |
